"Tilda UID";Brand;SKU;Mark;Category;Title;Description;Text;Photo;Price;Quantity;"Price Old";Editions;Modifications;"External ID";"Parent UID";Weight;Length;Width;Height
189907576192;;;;Услуги;"БОПП пакеты с клеевым клапаном";;;;;;;;;OGtpU9aFljoldZnfGctp;;0;0;0;0
489058294852;;;;;"БОПП пакеты с клеевым клапаном - 6х8";;;;10.00;;;размер:6х8;;5FhuHUZo2onzLu66DR1L;189907576192;0;0;0;0
455533073542;;;;;"БОПП пакеты с клеевым клапаном - 12х20";;;;10.00;;;размер:12х20;;fMl6llEMF5UT9Ympay4J;189907576192;0;0;0;0
189907576193;;;;;"БОПП пакеты с клеевым клапаном - 20х30";;;;12.00;;;размер:20х30;;;189907576192;0;0;0;0
189907576194;;;;;"БОПП пакеты с клеевым клапаном - 25х30";;;;12.00;;;размер:25х30;;;189907576192;0;0;0;0
189907576195;;;;;"БОПП пакеты с клеевым клапаном - 25х40";;;;12.00;;;размер:25х40;;;189907576192;0;0;0;0
189907576196;;;;;"БОПП пакеты с клеевым клапаном - 35х45";;;;14.00;;;размер:35х45;;;189907576192;0;0;0;0
189907576197;;;;;"БОПП пакеты с клеевым клапаном - 35х50";;;;14.00;;;размер:35х50;;;189907576192;0;0;0;0
189907576198;;;;;"БОПП пакеты с клеевым клапаном - 40х50";;;;14.00;;;размер:40х50;;;189907576192;0;0;0;0
892776250223;;;;Услуги;"Курьерские пакеты (непрозрачные) плотные";;;;;;;;;;;0;0;0;0
892776250224;;;;;"Курьерские пакеты (непрозрачные) плотные - 11х21";;;;13.00;;;размер:11х21;;;892776250223;0;0;0;0
892776250225;;;;;"Курьерские пакеты (непрозрачные) плотные - 15х21";;;;14.00;;;размер:15х21;;;892776250223;0;0;0;0
892776250226;;;;;"Курьерские пакеты (непрозрачные) плотные - 17х24";;;;16.00;;;размер:17х24;;;892776250223;0;0;0;0
892776250227;;;;;"Курьерские пакеты (непрозрачные) плотные - 19х24";;;;17.00;;;размер:19х24;;;892776250223;0;0;0;0
892776250228;;;;;"Курьерские пакеты (непрозрачные) плотные - 24х32";;;;19.00;;;размер:24х32;;;892776250223;0;0;0;0
892776250229;;;;;"Курьерские пакеты (непрозрачные) плотные - 30х40";;;;20.00;;;размер:30х40;;;892776250223;0;0;0;0
892776250230;;;;;"Курьерские пакеты (непрозрачные) плотные - 35х50";;;;21.00;;;размер:35х50;;;892776250223;0;0;0;0
892776250231;;;;;"Курьерские пакеты (непрозрачные) плотные - 40х50";;;;22.00;;;размер:40х50;;;892776250223;0;0;0;0
892776250232;;;;;"Курьерские пакеты (непрозрачные) плотные - 45x50";;;;23.00;;;размер:45x50;;;892776250223;0;0;0;0
892776250233;;;;;"Курьерские пакеты (непрозрачные) плотные - 50x60";;;;25.00;;;размер:50x60;;;892776250223;0;0;0;0
892776250234;;;;;"Курьерские пакеты (непрозрачные) плотные - 60x60";;;;25.00;;;размер:60x60;;;892776250223;0;0;0;0
892776250235;;;;Услуги;"Пакеты ZIP LOCK с бегунком (матовый)";;;;;;;;;;;0;0;0;0
892776250236;;;;;"Пакеты ZIP LOCK с бегунком (матовый) - 10х15";;;;18.00;;;размер:10х15;;;892776250235;0;0;0;0
892776250237;;;;;"Пакеты ZIP LOCK с бегунком (матовый) - 15х10";;;;20.00;;;размер:15х10;;;892776250235;0;0;0;0
892776250238;;;;;"Пакеты ZIP LOCK с бегунком (матовый) - 15х20";;;;20.00;;;размер:15х20;;;892776250235;0;0;0;0
892776250239;;;;;"Пакеты ZIP LOCK с бегунком (матовый) - 20х15";;;;20.00;;;размер:20х15;;;892776250235;0;0;0;0
